# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --assert --clk cfg_dev_aclk -O3 -Wno-MODDUP ../hw/ip_repo/aquila/hdl/core_rtl/alu.v ../hw/ip_repo/aquila/hdl/core_rtl/aquila_top.v ../hw/ip_repo/aquila/hdl/core_rtl/atomic_unit.v ../hw/ip_repo/aquila/hdl/core_rtl/axiluart.v ../hw/ip_repo/aquila/hdl/core_rtl/bcu.v ../hw/ip_repo/aquila/hdl/core_rtl/bpu.v ../hw/ip_repo/aquila/hdl/core_rtl/clint.v ../hw/ip_repo/aquila/hdl/core_rtl/core2wishbone_if.v ../hw/ip_repo/aquila/hdl/core_rtl/core2wishboneuart_if.v ../hw/ip_repo/aquila/hdl/core_rtl/core_top.v ../hw/ip_repo/aquila/hdl/core_rtl/csr_file.v ../hw/ip_repo/aquila/hdl/core_rtl/dcache.v ../hw/ip_repo/aquila/hdl/core_rtl/decode.v ../hw/ip_repo/aquila/hdl/core_rtl/distri_ram.v ../hw/ip_repo/aquila/hdl/core_rtl/execute.v ../hw/ip_repo/aquila/hdl/core_rtl/fetch.v ../hw/ip_repo/aquila/hdl/core_rtl/forwarding_unit.v ../hw/ip_repo/aquila/hdl/core_rtl/icache.v ../hw/ip_repo/aquila/hdl/core_rtl/llsdspi.v ../hw/ip_repo/aquila/hdl/core_rtl/memory.v ../hw/ip_repo/aquila/hdl/core_rtl/muldiv.v ../hw/ip_repo/aquila/hdl/core_rtl/pipeline_control.v ../hw/ip_repo/aquila/hdl/core_rtl/program_counter.v ../hw/ip_repo/aquila/hdl/core_rtl/reg_file.v ../hw/ip_repo/aquila/hdl/core_rtl/rxuartlite.v ../hw/ip_repo/aquila/hdl/core_rtl/rxuart.v ../hw/ip_repo/aquila/hdl/core_rtl/sdspi.v ../hw/ip_repo/aquila/hdl/core_rtl/skidbuffer.v ../hw/ip_repo/aquila/hdl/core_rtl/spicmd.v ../hw/ip_repo/aquila/hdl/core_rtl/spirxdata.v ../hw/ip_repo/aquila/hdl/core_rtl/spitxdata.v ../hw/ip_repo/aquila/hdl/core_rtl/sram_dp.v ../hw/ip_repo/aquila/hdl/core_rtl/sram.v ../hw/ip_repo/aquila/hdl/core_rtl/txuartlite.v ../hw/ip_repo/aquila/hdl/core_rtl/txuart.v ../hw/ip_repo/aquila/hdl/core_rtl/ufifo.v ../hw/ip_repo/aquila/hdl/core_rtl/wbuart.v ../hw/ip_repo/aquila/hdl/core_rtl/writeback.v ./vsrc/aquila_testharness.sv ./vsrc/dp_ram.sv ./vsrc/intc.v ./vsrc/mock_uart.sv ./vsrc/aquila_testharness.sv ./vsrc/dp_ram.sv ./vsrc/mock_uart.sv -I../hw/ip_repo/aquila/hdl/core_rtl --unroll-count 999999 -Wno-lint -Wno-style -Wno-fatal -Mdir core_obj_dir -CFLAGS -std=c++14 -I -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -LDFLAGS -lpthread --top-module aquila_testharness --trace-fst --trace-max-array 3000 --trace-max-width 2560 --exe csrc/aquila_core_tb.cpp csrc/sim_mem.cpp csrc/sdspisim.cpp csrc/uartsim.cpp"
S      4970 33129928  1753430678    56895483  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/alu.v"
S      7337 33129915  1753430678    55895473  1752754027           0 "../hw/ip_repo/aquila/hdl/core_rtl/aquila_config.vh"
S     14892 33129926  1753430678    56895483  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/aquila_top.v"
S      9680 33129906  1753430678    54895463  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/atomic_unit.v"
S     26862 33120501  1753430985   496886009  1753430908   722899700 "../hw/ip_repo/aquila/hdl/core_rtl/axiluart.v"
S      3931 33129904  1753430678    54895463  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/bcu.v"
S      8097 33129924  1753430678    56895483  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/bpu.v"
S      4844 33129905  1753430678    54895463  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/clint.v"
S      5288 33129933  1753430678    56895483  1753255599   639880852 "../hw/ip_repo/aquila/hdl/core_rtl/core2wishbone_if.v"
S      5292 33129502  1753431454   195081556  1753369315   178438837 "../hw/ip_repo/aquila/hdl/core_rtl/core2wishboneuart_if.v"
S     33283 33129920  1753430678    56895483  1752753995           0 "../hw/ip_repo/aquila/hdl/core_rtl/core_top.v"
S     42129 33129912  1753430678    55895473  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/csr_file.v"
S     30972 33129914  1753430678    55895473  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/dcache.v"
S     29714 33129911  1753430678    55895473  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/decode.v"
S      3405 33129925  1753430678    56895483  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/distri_ram.v"
S     12779 33129907  1753430678    54895463  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/execute.v"
S      6353 33129916  1753430678    56895483  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/fetch.v"
S      6601 33129909  1753430678    55895473  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/forwarding_unit.v"
S     18467 33129908  1753430678    55895473  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/icache.v"
S     12102 33129922  1753430678    56895483  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/llsdspi.v"
S     10847 33129927  1753430678    56895483  1752753959           0 "../hw/ip_repo/aquila/hdl/core_rtl/memory.v"
S     10985 33129913  1753430678    55895473  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/muldiv.v"
S      4766 33129917  1753430678    56895483  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/pipeline_control.v"
S      6418 33129921  1753430678    56895483  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/program_counter.v"
S      5814 33129923  1753430678    56895483  1752738976           0 "../hw/ip_repo/aquila/hdl/core_rtl/reg_file.v"
S     16940 33133392  1753430985   496886009  1753430908   722899700 "../hw/ip_repo/aquila/hdl/core_rtl/rxuart.v"
S     22413 33133393  1753430985   496886009  1753430908   722899700 "../hw/ip_repo/aquila/hdl/core_rtl/rxuartlite.v"
